Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3569  DED 000E63C8 ?SideGraphicProp@TextGraphic@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3570  DEE 000E91E0 ?SizeInLayoutProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3571  DEF 00142C10 ?SizeZero@FlowLayout@DirectUI@@KA?AUtagSIZE@@XZ
       3572  DF0 00142C10 ?SizeZero@VerticalFlowLayout@DirectUI@@KA?AUtagSIZE@@XZ
       3573  DF1 0000397C ?Skip@DuiAccessible@DirectUI@@UEAAJK@Z
       3574  DF2 0011AD2C ?Skip@HWNDHostAccessible@DirectUI@@UEAAJK@Z
       3575  DF3 00171F70 ?SliderControlType@Schema@DirectUI@@2HA
       3576  DF4 0013DA30 ?SliderUpdated@TouchSlider@DirectUI@@SA?AVUID@@XZ
       3577  DF5 0005BA68 ?SmoothingModeProp@Movie@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3578  DF6 00018AD0 ?SnapIntervalXProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3579  DF7 00018AB0 ?SnapIntervalYProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3580  DF8 00018D18 ?SnapModeProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3581  DF9 00018AC0 ?SnapOffsetXProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3582  DFA 00018AA0 ?SnapOffsetYProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3583  DFB 00019588 ?SnapPointCollectionXProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3584  DFC 00018D28 ?SnapPointCollectionYProp@TouchScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3585  DFD 00015C40 ?SnapshotTransformElement@TouchScrollViewer@DirectUI@@SA?AVUID@@XZ
       3586  DFE 0002A630 ?SortChildren@Element@DirectUI@@QEAAJP6AHPEBX0@Z@Z
       3587  DFF 00171F74 ?SpinnerControlType@Schema@DirectUI@@2HA
       3588  E00 00171F68 ?SplitButtonControlType@Schema@DirectUI@@2HA
       3589  E01 00140464 ?Start@AnimationStrip@DirectUI@@AEAAJXZ
       3590  E02 00006B80 ?StartDefer@Element@DirectUI@@QEAAXPEAK@Z
       3591  E03 000E28DC ?StartNavigate@Browser@DirectUI@@SA?AVUID@@XZ
       3592  E04 00052EE8 ?StartRichTooltipTimer@TouchHWNDElement@DirectUI@@QEAAJW4TOUCHTOOLTIP_INPUT@@@Z
       3593  E05 00129FB8 ?StateProp@ModernProgressBar@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3594  E06 00001FA0 ?StaticWndProc@HWNDElement@DirectUI@@SA_JPEAUHWND__@@I_K_J@Z
       3595  E07 001481AC ?StaticXHostSubclassProc@TaskPage@DirectUI@@CA_JPEAUHWND__@@I_K_J@Z
       3596  E08 0001231C ?StaticXmlParserError@TaskPage@DirectUI@@CAXPEBG0HPEAX@Z
       3597  E09 00171F6C ?StatusBarControlType@Schema@DirectUI@@2HA
       3598  E0A 00140524 ?Stop@AnimationStrip@DirectUI@@AEAAXXZ
       3599  E0B 001470D0 ?Stop@CCAVI@DirectUI@@QEAAXXZ
       3600  E0C 0001941C ?StopAnimation@Element@DirectUI@@QEAAXI@Z
       3601  E0D 0012DFE8 ?StopUsingCache@RichText@DirectUI@@QEAAXXZ
       3602  E0E 000665F0 ?StrDupW@Value@DirectUI@@CAJPEBGPEAPEAG@Z
       3603  E0F 00171EF4 ?StructureChangedEvent@Schema@DirectUI@@2HA
       3604  E10 001312C4 ?SubContentProp@TouchCommandButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3605  E11 0003C024 ?SuppressClearButtonProp@TouchEdit2@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3606  E12 0013FB98 ?SupressRightButtonDrag@Thumb@DirectUI@@QEAAX_N@Z
       3607  E13 000659D8 ?SyncBackground@HWNDHost@DirectUI@@IEAAXXZ
       3608  E14 00120B28 ?SyncCallback@Proxy@DirectUI@@SAJPEAUHGADGET__@@PEAXPEAUEventMsg@@@Z
       3609  E15 00128060 ?SyncColorsAndFonts@HWNDHost@DirectUI@@AEAAXXZ
       3610  E16 0001D64C ?SyncContentWhileIMEComposingProp@TouchEditBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3611  E17 0004D700 ?SyncDestroyWindow@NativeHWNDHost@DirectUI@@QEAAXXZ
       3612  E18 0012808C ?SyncDirection@HWNDHost@DirectUI@@IEAAXXZ
       3613  E19 00041324 ?SyncElementAlphaFromForegroundAlpha@DirectUI@@YAXPEAVElement@1@@Z
       3614  E1A 00065B5C ?SyncFont@HWNDHost@DirectUI@@IEAAXXZ
       3615  E1B 00065F14 ?SyncForeground@HWNDHost@DirectUI@@IEAAXXZ
       3616  E1C 00147104 ?SyncNoteAndGlyph@CCCommandLink@DirectUI@@IEAAXPEAUHWND__@@@Z
       3617  E1D 001280D0 ?SyncParent@HWNDHost@DirectUI@@IEAAXXZ
       3618  E1E 000651A0 ?SyncRect@HWNDHost@DirectUI@@IEAAXI_N@Z
       3619  E1F 000DE380 ?SyncScrollBar@CCBaseScrollBar@DirectUI@@QEAAXXZ
       3620  E20 001280D0 ?SyncStyle@HWNDHost@DirectUI@@IEAAXXZ
       3621  E21 00065898 ?SyncText@HWNDHost@DirectUI@@IEAAXXZ
       3622  E22 00064E60 ?SyncVisible@HWNDHost@DirectUI@@IEAAXXZ
       3623  E23 00171EBC ?SystemAlertEvent@Schema@DirectUI@@2HA
       3624  E24 00171F60 ?TabControlType@Schema@DirectUI@@2HA
       3625  E25 00171F64 ?TabItemControlType@Schema@DirectUI@@2HA
       3626  E26 00171F58 ?TableControlType@Schema@DirectUI@@2HA
       3627  E27 00171F18 ?TableItemPattern@Schema@DirectUI@@2HA
       3628  E28 00171FD0 ?TableItem_ColumnHeaderItems_Property@Schema@DirectUI@@2HA
       3629  E29 00171FDC ?TableItem_RowHeaderItems_Property@Schema@DirectUI@@2HA
       3630  E2A 00171F24 ?TablePattern@Schema@DirectUI@@2HA
       3631  E2B 00171FE4 ?Table_ColumnHeaders_Property@Schema@DirectUI@@2HA
       3632  E2C 00171FD8 ?Table_RowHeaders_Property@Schema@DirectUI@@2HA
       3633  E2D 00171FD4 ?Table_RowOrColumnMajor_Property@Schema@DirectUI@@2HA
       3634  E2E 00147940 ?TargetPageProp@Navigator@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3635  E2F 0004FCF4 ?TelemetrySetDescription@TouchScrollViewer@DirectUI@@QEAAJPEBG@Z
       3636  E30 0000C768 ?TestDeferObject@Element@DirectUI@@QEAAPEAVDeferCycle@2@XZ
       3637  E31 00139550 ?TextContentOverrideProp@TouchSelectItem@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3638  E32 00171E18 ?TextControlType@Schema@DirectUI@@2HA
       3639  E33 0000B900 ?TextGlowSizeProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3640  E34 0001D5EC ?TextModeProp@TouchEditBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3641  E35 00171F00 ?TextPattern@Schema@DirectUI@@2HA
       3642  E36 00171EC0 ?TextTextSelectionChangedEvent@Schema@DirectUI@@2HA
       3643  E37 001424B0 ?TextTooltipShowing@TouchHWNDElement@DirectUI@@SA?AVUID@@XZ
       3644  E38 0007C494 ?ThemeChange@HWNDElement@DirectUI@@SA?AVUID@@XZ
       3645  E39 001280E4 ?ThemeChangedProp@HWNDHost@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3646  E3A 000E465C ?ThemedBorderProp@Edit@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3647  E3B 00171E10 ?ThumbControlType@Schema@DirectUI@@2HA
       3648  E3C 00147144 ?ThumbPositionProp@CCTrackBar@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3649  E3D 000F5720 ?ThumbPositionProp@TouchSlider@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3650  E3E 0013DB44 ?TickCountProp@TouchSlider@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3651  E3F 00171F5C ?TitleBarControlType@Schema@DirectUI@@2HA
       3652  E40 0013F900 ?TitleTextProp@TouchSwitch@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3653  E41 001253CC ?ToString@Value@DirectUI@@QEBAPEAGPEAGI@Z
       3654  E42 00142FE8 ?Toggle@AutoButton@DirectUI@@SA?AVUID@@XZ
       3655  E43 00015AD4 ?Toggle@SemanticZoomToggle@DirectUI@@SA?AVUID@@XZ
       3656  E44 001536D8 ?Toggle@ToggleProvider@DirectUI@@UEAAJXZ
       3657  E45 001312D4 ?ToggleOnClickProp@TouchCheckBox@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3658  E46 00171F1C ?TogglePattern@Schema@DirectUI@@2HA
       3659  E47 001203CC ?ToggleUIState@HWNDElement@DirectUI@@QEAAX_N0@Z
       3660  E48 00171EB4 ?Toggle_ToggleState_Property@Schema@DirectUI@@2HA
       3661  E49 00171F50 ?ToolBarControlType@Schema@DirectUI@@2HA
       3662  E4A 00171E78 ?ToolTipClosedEvent@Schema@DirectUI@@2HA
       3663  E4B 00171F54 ?ToolTipControlType@Schema@DirectUI@@2HA
       3664  E4C 00171E7C ?ToolTipOpenedEvent@Schema@DirectUI@@2HA
       3665  E4D 00021FD0 ?TooltipMaxWidthProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3666  E4E 00059960 ?TooltipMaximumLineCountProp@TouchHWNDElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3667  E4F 00011760 ?TooltipProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3668  E50 0004D124 ?TooltipTimerStarting@TouchHWNDElement@DirectUI@@SA?AVUID@@XZ
       3669  E51 00021158 ?TossElement@ElementProvider@DirectUI@@UEAAXXZ
       3670  E52 0001FFD0 ?TossPatternProvider@ElementProvider@DirectUI@@QEAAXW4Pattern@Schema@2@@Z
       3671  E53 00120684 ?TrackScore@NavScoring@DirectUI@@QEAAHPEAVElement@2@0@Z
       3672  E54 000DE2AC ?TrackingProp@CCBaseScrollBar@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3673  E55 00171F04 ?TransformPattern@Schema@DirectUI@@2HA
       3674  E56 0013DB54 ?TranslateThumbPositionToThumbValue@TouchSlider@DirectUI@@QEAAHH@Z
       3675  E57 00065370 ?TransparentProp@HWNDHost@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3676  E58 0006B4E0 ?TreatRightMouseButtonAsLeftProp@TouchButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3677  E59 00171F48 ?TreeControlType@Schema@DirectUI@@2HA
       3678  E5A 00171F4C ?TreeItemControlType@Schema@DirectUI@@2HA
       3679  E5B 0007C728 ?TriggeredAnimationComplete@PVLAnimation@DirectUI@@SA?AVUID@@XZ
       3680  E5C 00120724 ?Try@NavScoring@DirectUI@@QEAAHPEAVElement@2@HPEBUNavReference@2@K@Z
       3681  E5D 0011CF6C ?TryLinePattern@Element@DirectUI@@AEAA_NPEAUtagPOINT@@AEBUtagRECT@@@Z
       3682  E5E 0011D0A0 ?TryPattern@Element@DirectUI@@AEAA_NNNPEAUtagPOINT@@AEBUtagRECT@@@Z
       3683  E5F 0011D170 ?TrySparsePattern@Element@DirectUI@@AEAA_NPEAUtagPOINT@@AEBUtagRECT@@@Z
       3684  E60 000F50A8 ?TypographyProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3685  E61 000F50B8 ?TypographyRunsProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3686  E62 000212B0 ?UiaEvents@Element@DirectUI@@QEAA_NXZ
       3687  E63 001719D0 ?UiaHostProviderFromHwnd@Schema@DirectUI@@2P6AJPEAUHWND__@@PEAPEAUIRawElementProviderSimple@@@ZEA
       3688  E64 001719D8 ?UiaLookupId@Schema@DirectUI@@2P6AHW4AutomationIdentifierType@@PEBU_GUID@@@ZEA
       3689  E65 001719B8 ?UiaRaiseAutomationEvent@Schema@DirectUI@@2P6AJPEAUIRawElementProviderSimple@@H@ZEA
       3690  E66 001719C0 ?UiaRaiseAutomationPropertyChangedEvent@Schema@DirectUI@@2P6AJPEAUIRawElementProviderSimple@@HUtagVARIANT@@1@ZEA
       3691  E67 001719C8 ?UiaRaiseStructureChangedEvent@Schema@DirectUI@@2P6AJPEAUIRawElementProviderSimple@@W4StructureChangeType@@PEAHH@ZEA
       3692  E68 001719B0 ?UiaReturnRawElementProvider@Schema@DirectUI@@2P6A_JPEAUHWND__@@_K_JPEAUIRawElementProviderSimple@@@ZEA
       3693  E69 0011D230 ?UnRegister@Element@DirectUI@@SAJPEAPEAUIClassInfo@2@@Z
       3694  E6A 00144F5C ?UnhandledSyschar@XElement@DirectUI@@SA?AVUID@@XZ
       3695  E6B 0011C4B0 ?Uninit@CallstackTracker@DirectUI@@SAXXZ
       3696  E6C 000503A4 ?Uninit@InvokeHelper@DirectUI@@QEAAXXZ
       3697  E6D 001175B0 ?UninitProcess@FontCache@DirectUI@@SAXXZ
       3698  E6E 0007B548 ?UninitThread@FontCache@DirectUI@@SAXXZ
       3699  E6F 00140554 ?UnloadCommonControlExports@AnimationStrip@DirectUI@@AEAAXXZ
       3700  E70 000033C0 ?Unlock@CritSecLock@DirectUI@@QEAAXXZ
       3701  E71 001424C8 ?UnregisterForAnimationStatusChanges@TouchHWNDElement@DirectUI@@QEAAXXZ
       3702  E72 0004E304 ?UnregisterForIHMChanges@TouchHWNDElement@DirectUI@@QEAAXXZ
       3703  E73 0005006C ?UnregisterForMonitorPowerChanges@TouchHWNDElement@DirectUI@@QEAAJXZ
       3704  E74 001280F4 ?UnvirtualizePosition@HWNDHost@DirectUI@@AEAAXXZ
       3705  E75 000E649C ?UpdateChildFocus@DialogElementCore@DirectUI@@QEAAXPEAVElement@2@0@Z
       3706  E76 000E3638 ?UpdateChildren@Expando@DirectUI@@IEAAXPEAVValue@2@@Z
       3707  E77 00015D18 ?UpdateContentSize@TouchScrollViewer@DirectUI@@SA?AVUID@@XZ
       3708  E78 0000A860 ?UpdateDesiredSize@BorderLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3709  E79 00022F8C ?UpdateDesiredSize@FillLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3710  E7A 00026E90 ?UpdateDesiredSize@FlowLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3711  E7B 00053B70 ?UpdateDesiredSize@GridLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3712  E7C 00120784 ?UpdateDesiredSize@Layout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3713  E7D 00009D44 ?UpdateDesiredSize@NineGridLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3714  E7E 00067240 ?UpdateDesiredSize@RowLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3715  E7F 00068040 ?UpdateDesiredSize@TableLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3716  E80 00025020 ?UpdateDesiredSize@VerticalFlowLayout@DirectUI@@UEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@@Z
       3717  E81 00139560 ?UpdateElement@TouchSelect@DirectUI@@QEAAJHPEAVElement@2@PEBG@Z
       3718  E82 0006C594 ?UpdateLayout@Element@DirectUI@@QEAAXXZ
       3719  E83 00009980 ?UpdateLayoutRect@Layout@DirectUI@@SAXPEAVElement@2@HH0HHHH@Z
       3720  E84 00057FAC ?UpdateSheets@DUIXmlParser@DirectUI@@QEAAJPEAVElement@2@@Z
       3721  E85 001395C0 ?UpdateString@TouchSelect@DirectUI@@QEAAJHPEBG@Z
       3722  E86 000EB7B0 ?UpdateStyleSheets@HWNDElement@DirectUI@@IEAAXXZ
       3723  E87 000437E0 ?UpdateToggleState@SemanticZoomToggle@DirectUI@@QEAAXW4SemanticZoomToggleState@@_N@Z
       3724  E88 00069420 ?UpdateTooltip@Element@DirectUI@@MEAAXPEAV12@@Z
       3725  E89 000E4FA4 ?UpdateTooltip@HWNDElement@DirectUI@@UEAAXPEAVElement@2@@Z
       3726  E8A 0001231C ?UpdateTooltip@TouchHWNDElement@DirectUI@@UEAAXPEAVElement@2@@Z
       3727  E8B 00015D88 ?UpdateView@TouchScrollViewer@DirectUI@@SA?AVUID@@XZ
       3728  E8C 0013DF2C ?UseFixedTooltipOffset@TouchSlider@DirectUI@@QEAAXXZ
       3729  E8D 00051568 ?UsePerMonitorScaling@TouchHWNDElement@DirectUI@@QEAAXPEAUHMONITOR__@@@Z
       3730  E8E 00135BAC ?UserTextChanged@TouchEditBase@DirectUI@@SA?AVUID@@XZ
       3731  E8F 00135BC0 ?UserTextUpdateNoChange@TouchEditBase@DirectUI@@SA?AVUID@@XZ
       3732  E90 00171F10 ?ValuePattern@Schema@DirectUI@@2HA
       3733  E91 00171FC8 ?Value_IsReadOnly_Property@Schema@DirectUI@@2HA
       3734  E92 00171E94 ?Value_Value_Property@Schema@DirectUI@@2HA
       3735  E93 0006547C ?VerifyParentage@HWNDHost@DirectUI@@IEAAHXZ
       3736  E94 00042CF4 ?VerticalProp@ScrollBar@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3737  E95 00051868 ?VerticalScriptProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3738  E96 00171EF0 ?VirtualizedItemPattern@Schema@DirectUI@@2HA
       3739  E97 00006BE4 ?VisibleProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3740  E98 0005F68C ?VisitedProp@TouchHyperLink@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3741  E99 0003A2D0 ?VisualStateProp@TouchSlider@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3742  E9A 00014400 ?WantEvent@EventManager@DirectUI@@CA_NW4Event@Schema@2@H@Z
       3743  E9B 0004B310 ?WantEvent@EventManager@DirectUI@@SA_NW4Event@Schema@2@@Z
       3744  E9C 000212F0 ?WantPropertyEvent@EventManager@DirectUI@@SA_NH@Z
       3745  E9D 001273F0 ?WantTabsProp@Edit@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3746  E9E 00006B60 ?WidthProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3747  E9F 00066084 ?WinStyleProp@CCBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3748  EA0 001424D8 ?WindowAccessGradientColorProp@TouchHWNDElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3749  EA1 00006C54 ?WindowActiveProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3750  EA2 00171F40 ?WindowControlType@Schema@DirectUI@@2HA
       3751  EA3 00171EF8 ?WindowPattern@Schema@DirectUI@@2HA
       3752  EA4 00171EB8 ?WindowWindowClosedEvent@Schema@DirectUI@@2HA
       3753  EA5 00171EC4 ?WindowWindowOpenedEvent@Schema@DirectUI@@2HA
       3754  EA6 00002008 ?WndProc@HWNDElement@DirectUI@@UEAA_JPEAUHWND__@@I_K_J@Z
       3755  EA7 00001DE0 ?WndProc@NativeHWNDHost@DirectUI@@SA_JPEAUHWND__@@I_K_J@Z
       3756  EA8 00002134 ?WndProc@TouchHWNDElement@DirectUI@@UEAA_JPEAUHWND__@@I_K_J@Z
       3757  EA9 000E61E0 ?WndProc@XHost@DirectUI@@SA_JPEAUHWND__@@I_K_J@Z
       3758  EAA 000E5494 ?WrapKeyboardNavigateProp@HWNDElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3759  EAB 00045760 ?XBarVisibilityProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3760  EAC 0001D280 ?XOffsetProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3761  EAD 00020C0C ?XOffsetProp@Viewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3762  EAE 00006FDC ?XProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3763  EAF 0004525C ?XScrollableProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3764  EB0 000224B4 ?XScrollableProp@Viewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3765  EB1 00018AE0 ?YBarVisibilityProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3766  EB2 00047AF0 ?YOffsetProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3767  EB3 0002D7E4 ?YOffsetProp@Viewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3768  EB4 00006FCC ?YProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3769  EB5 00019578 ?YScrollableProp@BaseScrollViewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3770  EB6 0002252C ?YScrollableProp@Viewer@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3771  EB7 000188E0 ?ZoomToRect@TouchScrollViewer@DirectUI@@QEAAJPEBUtagRECT@@_N@Z
       3772  EB8 00137620 ?ZoomToRectManualVisualSwap@TouchScrollViewer@DirectUI@@QEAAJMMMMPEBHMMM_N@Z
       3773  EB9 00006850 ?_AddDependency@Element@DirectUI@@SAXPEAV12@PEBUPropertyInfo@2@HPEAUDepRecs@2@PEAVDeferCycle@2@PEAJ@Z
       3774  EBA 001451F8 ?_BitAccurateFillRect@Macro@DirectUI@@KAXPEAUHDC__@@HHHHEEEEK@Z
       3775  EBB 00019AD0 ?_BroadcastEventWorker@Element@DirectUI@@AEAAXPEAUEvent@2@@Z
       3776  EBC 0000EF30 ?_BuildChildren@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAVElement@2@@Z
       3777  EBD 00148F68 ?_BuildElement@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAVElement@2@PEAPEAV42@@Z
       3778  EBE 0000ED80 ?_BuildFromBinary@DUIXmlParser@DirectUI@@IEAAJPEAVElement@2@0PEBGPEAKPEAPEAV32@@Z
       3779  EBF 0007807C ?_BuildStyles@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@@Z
       3780  EC0 0000BDF0 ?_CachedValueIsEqual@Element@DirectUI@@AEAAHPEBUPropertyInfo@2@PEAV12@@Z
       3781  EC1 000E5A44 ?_CalcTabOrder@ShellBorderLayout@DirectUI@@AEAAJPEAVElement@2@@Z
       3782  EC2 00118ECC ?_ClearNeedsLayout@Element@DirectUI@@QEAAXXZ
       3783  EC3 0001544C ?_ClearTooltipState@TouchHWNDElement@DirectUI@@IEAAXXZ
       3784  EC4 0004B4A0 ?_CreateAndSetLayout@DirectUI@@YAJPEAVElement@1@P6AJHPEAHPEAPEAVValue@1@@ZH1@Z
       3785  EC5 00149024 ?_CreateValue@DUIXmlParser@DirectUI@@IEAAJPEBGPEBUPropertyInfo@2@PEAPEAVValue@2@@Z
       3786  EC6 0006476C ?_CtrlWndProc@HWNDHost@DirectUI@@CAHPEAXPEAUHWND__@@I_K_JPEA_J@Z
       3787  EC7 00064CE0 ?_DeleteCtrlWnd@HWNDHost@DirectUI@@AEAAXXZ
       3788  EC8 0007A690 ?_DestroyTables@DUIXmlParser@DirectUI@@QEAAXXZ
       3789  EC9 0004D530 ?_DestroyTooltip@TouchHWNDElement@DirectUI@@IEAAXXZ
       3790  ECA 000022B0 ?_DisplayNodeCallback@Element@DirectUI@@SAJPEAUHGADGET__@@PEAXPEAUEventMsg@@@Z
       3791  ECB 00118EDC ?_EndOptimizedLayoutQ@Element@DirectUI@@QEAAXXZ
       3792  ECC 0000D0D0 ?_EnterOnCurrentThread@DUIXmlParser@DirectUI@@IEAAJXZ
       3793  ECD 00011BA4 ?_Fill@Element@DirectUI@@IEAAXPEAUHDC__@@KHHHH_N@Z
       3794  ECE 000091B0 ?_FlushDS@Element@DirectUI@@AEAAXPEAVDeferCycle@2@@Z
       3795  ECF 00007680 ?_FlushLayout@Element@DirectUI@@KAXPEAV12@PEAVDeferCycle@2@@Z
       3796  ED0 001452CC ?_GetBitmapSize@Macro@DirectUI@@KA_NPEAUHBITMAP__@@PEAUtagSIZE@@@Z
       3797  ED1 00072140 ?_GetBuriedSheetDependencies@Element@DirectUI@@AEAAXPEBUPropertyInfo@2@PEAV12@PEAUDepRecs@2@PEAVDeferCycle@2@PEAJ@Z
       3798  ED2 00120A0C ?_GetChangesUpdatePass@Element@DirectUI@@QEAAHXZ
       3799  ED3 0000F5B8 ?_GetClassForElement@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAPEAUIClassInfo@2@@Z
       3800  ED4 0000F64C ?_GetClassForElementByName@DUIXmlParser@DirectUI@@IEAAJPEBGPEAPEAUIClassInfo@2@@Z
       3801  ED5 000718D0 ?_GetComputedValue@Element@DirectUI@@AEAAPEAVValue@2@PEBUPropertyInfo@2@PEAUUpdateCache@2@@Z
       3802  ED6 00022460 ?_GetContent@Viewer@DirectUI@@AEAAPEAVElement@2@XZ
       3803  ED7 000044E0 ?_GetDependencies@Element@DirectUI@@AEAAJPEBUPropertyInfo@2@HPEAUDepRecs@2@HPEAVValue@2@PEAVDeferCycle@2@@Z
       3804  ED8 000E0038 ?_GetLineInfo@DUIXmlParser@DirectUI@@IEAA?AULINEINFO@2@PEAUIXmlReader@@@Z
       3805  ED9 00002630 ?_GetLocalValue@Element@DirectUI@@AEAAPEAVValue@2@PEBUPropertyInfo@2@@Z
       3806  EDA 000234E0 ?_GetLocalValueFromVM@Element@DirectUI@@AEAAPEAVValue@2@PEBUPropertyInfo@2@@Z
       3807  EDB 000F5770 ?_GetNeedsLayout@Element@DirectUI@@QEAAIXZ
       3808  EDC 0014915C ?_GetPropertyForAttribute@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAUIClassInfo@2@PEAPEBUPropertyInfo@2@@Z
       3809  EDD 00002D20 ?_GetSpecifiedValue@Element@DirectUI@@AEAAPEAVValue@2@PEBUPropertyInfo@2@PEAUUpdateCache@2@@Z
       3810  EDE 00023470 ?_GetSpecifiedValueIgnoreCache@Element@DirectUI@@AEAAPEAVValue@2@PEBUPropertyInfo@2@@Z
       3811  EDF 00149264 ?_GetValueForStyleSheet@DUIXmlParser@DirectUI@@IEAAJPEAUIClassInfo@2@PEBG1PEAPEBUPropertyInfo@2@PEAPEAVValue@2@@Z
       3812  EE0 000EBBA0 ?_HandleImmersiveColorSchemeChange@HWNDElement@DirectUI@@IEAAXXZ
       3813  EE1 0000BFB0 ?_InheritProperties@Element@DirectUI@@AEAAXXZ
       3814  EE2 000769D0 ?_InitializeTables@DUIXmlParser@DirectUI@@QEAAJXZ
       3815  EE3 0006F364 ?_InternalEnsureVisible@Viewer@DirectUI@@AEAA_NHHHH@Z
       3816  EE4 0011D2E4 ?_InvalidateCachedDSConstraints@Element@DirectUI@@KAXPEAV12@@Z
       3817  EE5 0001FC7C ?_IsSemanticZoomControl@ElementProxy@DirectUI@@AEAA_NH@Z
       3818  EE6 000E6110 ?_IsWindowHostUsingDoNotStealFocusFlag@ElementProxy@DirectUI@@AEAA_NXZ
       3819  EE7 0000D1DC ?_LeaveOnCurrentThread@DUIXmlParser@DirectUI@@IEAAXXZ
