Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3412  D50 000BEA8E ?SetPinned@BaseScrollBar@DirectUI@@QAEX_N@Z
       3413  D51 000F0DAF ?SetPinning@BaseScrollViewer@DirectUI@@QAEJH@Z
       3414  D52 0011277D ?SetPixelOffsetMode@Movie@DirectUI@@QAEJH@Z
       3415  D53 000FCA92 ?SetPlay@AnimationStrip@DirectUI@@QAEJ_N@Z
       3416  D54 001127C5 ?SetPlayAllFramesMode@Movie@DirectUI@@QAEJ_N@Z
       3417  D55 0010576C ?SetPopupBounds@TouchSelect@DirectUI@@QAEJHHHH@Z
       3418  D56 000BC8F9 ?SetPosition@CCBaseScrollBar@DirectUI@@UAEJH@Z
       3419  D57 000F96A5 ?SetPosition@ModernProgressBar@DirectUI@@QAEJH@Z
       3420  D58 000F835C ?SetPosition@Progress@DirectUI@@QAEJH@Z
       3421  D59 000BACE3 ?SetPosition@ScrollBar@DirectUI@@UAEJH@Z
       3422  D5A 000BD5E4 ?SetPreprocessedXML@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       3423  D5B 000EB847 ?SetPreserveAlphaChannel@Element@DirectUI@@QAEX_N@Z
       3424  D5C 0008F590 ?SetPressed@Button@DirectUI@@QAEJ_N@Z
       3425  D5D 00057884 ?SetPressed@TouchButton@DirectUI@@QAEJ_N@Z
       3426  D5E 00102715 ?SetPreventFormatChangeUpdatingModifiedState@TouchEditBase@DirectUI@@QAEJ_N@Z
       3427  D5F 000C685B ?SetPromptText@TouchEdit2@DirectUI@@QAEJPBG@Z
       3428  D60 000C681B ?SetPromptWithCaret@TouchEdit2@DirectUI@@QAEJ_N@Z
       3429  D61 000FCAD8 ?SetProperty@Bind@DirectUI@@QAEJPBG@Z
       3430  D62 000F0DF7 ?SetProportional@ScrollBar@DirectUI@@QAEJ_N@Z
       3431  D63 000C5558 ?SetProvider@XElement@DirectUI@@QAEJPAUIUnknown@@@Z
       3432  D64 000F0E3D ?SetRangeMax@CCTrackBar@DirectUI@@QAEJH@Z
       3433  D65 00108FDE ?SetRangeMax@TouchSlider@DirectUI@@QAEXH@Z
       3434  D66 000F0E85 ?SetRangeMin@CCTrackBar@DirectUI@@QAEJH@Z
       3435  D67 00108FF5 ?SetRangeMin@TouchSlider@DirectUI@@QAEXH@Z
       3436  D68 0010900C ?SetRangeMinAndRangeMax@TouchSlider@DirectUI@@QAEXHH@Z
       3437  D69 00102756 ?SetReadOnly@TouchEditBase@DirectUI@@QAEJ_N@Z
       3438  D6A 000FAD9F ?SetReferencePoint@RefPointElement@DirectUI@@QAEJHH@Z
       3439  D6B 00111420 ?SetRegisteredDefaultButton@DialogElement@DirectUI@@QAEJPAVElement@2@@Z
       3440  D6C 0010F3CA ?SetRegisteredDefaultButton@XBaby@DirectUI@@UAEJPAVElement@2@@Z
       3441  D6D 0010F3E0 ?SetRegisteredDefaultButton@XProvider@DirectUI@@UAGJPAVElement@2@@Z
       3442  D6E 000C36D5 ?SetRegisteredDefaultButtonSelectedState@DialogElementCore@DirectUI@@IAEX_N@Z
       3443  D6F 000F7DAD ?SetReorderable@ItemList@DirectUI@@QAEJ_N@Z
       3444  D70 0011280B ?SetRepeat@Movie@DirectUI@@QAEJ_N@Z
       3445  D71 0010902C ?SetRespectLanguageDirection@TouchSlider@DirectUI@@QAEX_N@Z
       3446  D72 00109043 ?SetRespondToMouseScroll@TouchSlider@DirectUI@@QAEX_N@Z
       3447  D73 0008FC65 ?SetScaleFactor@DUIXmlParser@DirectUI@@QAEXM@Z
       3448  D74 000EC7A5 ?SetScreenCenter@HWNDElement@DirectUI@@QAEX_N@Z
       3449  D75 00083D59 ?SetScrollControlHost@TouchScrollViewer@DirectUI@@QAEJPAVElement@2@@Z
       3450  D76 000F0ECD ?SetScrollPadding@TouchScrollViewer@DirectUI@@QAEJHHHH@Z
       3451  D77 0011A0DB ?SetScrollPercent@ScrollProvider@DirectUI@@UAGJNN@Z
       3452  D78 0011A139 ?SetScrollPercent@ScrollProxy@DirectUI@@AAEJNN@Z
       3453  D79 000B3DA6 ?SetSelected@Element@DirectUI@@QAEJ_N@Z
       3454  D7A 000F77A5 ?SetSelection@Combobox@DirectUI@@QAEJH@Z
       3455  D7B 0008F520 ?SetSelection@Selector@DirectUI@@UAEJPAVElement@2@@Z
       3456  D7C 000C01DB ?SetSelection@SelectorNoDefault@DirectUI@@UAEJPAVElement@2@@Z
       3457  D7D 00102797 ?SetSelection@TouchEdit2@DirectUI@@QAEJJJ@Z
       3458  D7E 00064223 ?SetSelection@TouchSelect@DirectUI@@QAEJPAVElement@2@@Z
       3459  D7F 001027AD ?SetSelectionBackgroundColor@TouchEditBase@DirectUI@@QAEJPAVValue@2@@Z
       3460  D80 001027CC ?SetSelectionForegroundColor@TouchEditBase@DirectUI@@QAEJPAVValue@2@@Z
       3461  D81 000641EA ?SetSelectionIndex@TouchSelect@DirectUI@@QAEJH@Z
       3462  D82 000EB866 ?SetShadowIntensity@Element@DirectUI@@QAEJH@Z
       3463  D83 000EB8AE ?SetSheet@Element@DirectUI@@QAEJPAVStyleSheet@2@@Z
       3464  D84 000A1F83 ?SetShortcut@Element@DirectUI@@QAEJH@Z
       3465  D85 001027EB ?SetShowClearButtonMinWidth@TouchEdit2@DirectUI@@QAEJH@Z
       3466  D86 0005DE2B ?SetShowKeyFocus@TouchButton@DirectUI@@QAEJ_N@Z
       3467  D87 000FCB20 ?SetShowTick@TouchSlider@DirectUI@@QAEJ_N@Z
       3468  D88 000F96ED ?SetSmoothFillAnimation@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3469  D89 00112851 ?SetSmoothingMode@Movie@DirectUI@@QAEJH@Z
       3470  D8A 000F0F1E ?SetSnapIntervalX@TouchScrollViewer@DirectUI@@QAEJM@Z
       3471  D8B 000C8748 ?SetSnapIntervalY@TouchScrollViewer@DirectUI@@QAEJM@Z
       3472  D8C 000F0F6A ?SetSnapMode@TouchScrollViewer@DirectUI@@QAEJH@Z
       3473  D8D 000F0FAF ?SetSnapOffsetX@TouchScrollViewer@DirectUI@@QAEJM@Z
       3474  D8E 000F0FFB ?SetSnapOffsetY@TouchScrollViewer@DirectUI@@QAEJM@Z
       3475  D8F 000F1047 ?SetSnapPointCollectionX@TouchScrollViewer@DirectUI@@QAEJPAV?$DynamicArray@N$0A@@2@@Z
       3476  D90 00061AAB ?SetSnapPointCollectionX@TouchScrollViewer@DirectUI@@QAEJPBNH@Z
       3477  D91 000F108C ?SetSnapPointCollectionY@TouchScrollViewer@DirectUI@@QAEJPAV?$DynamicArray@N$0A@@2@@Z
       3478  D92 00063254 ?SetSnapPointCollectionY@TouchScrollViewer@DirectUI@@QAEJPBNH@Z
       3479  D93 000F972E ?SetState@ModernProgressBar@DirectUI@@QAEJH@Z
       3480  D94 00097F4B ?SetStdCursor@Element@DirectUI@@QAEJH@Z
       3481  D95 0010905A ?SetStepCount@TouchSlider@DirectUI@@QAEXH@Z
       3482  D96 000FB0CA ?SetStopThumbBehavior@RepeatButton@DirectUI@@QAEXXZ
       3483  D97 00117401 ?SetString@ElementProxy@DirectUI@@IAEJPAUtagVARIANT@@P8Element@2@AEPBGPAPAVValue@2@@Z@Z
       3484  D98 00110EDD ?SetStyle@CCTreeView@DirectUI@@QAEKK@Z
       3485  D99 000FF077 ?SetSubContent@TouchCommandButton@DirectUI@@QAEJPBG@Z
       3486  D9A 00102833 ?SetSuppressClearButton@TouchEdit2@DirectUI@@QAEJ_N@Z
       3487  D9B 000C83BE ?SetSuppressSetContact@TouchScrollViewer@DirectUI@@QAEJ_N@Z
       3488  D9C 00102879 ?SetSyncContentWhileIMEComposing@TouchEditBase@DirectUI@@QAEJ_N@Z
       3489  D9D 000FCB66 ?SetTargetPage@Navigator@DirectUI@@QAEJPBG@Z
       3490  D9E 001057BD ?SetTextContentOverride@TouchSelectItem@DirectUI@@QAEJPBG@Z
       3491  D9F 000EB8F3 ?SetTextGlowSize@Element@DirectUI@@QAEJH@Z
       3492  DA0 001028BA ?SetTextMode@TouchEditBase@DirectUI@@QAEJW4TouchEditTextMode@2@@Z
       3493  DA1 000ECEF5 ?SetThemeChanged@HWNDHost@DirectUI@@IAEJH@Z
       3494  DA2 000ECF3D ?SetThemedBorder@Edit@DirectUI@@QAEJ_N@Z
       3495  DA3 000F10D1 ?SetThumbPosition@CCTrackBar@DirectUI@@QAEJH@Z
       3496  DA4 001090BB ?SetThumbValue@TouchSlider@DirectUI@@QAEXH_N0@Z
       3497  DA5 001090DB ?SetThumbValue@TouchSlider@DirectUI@@QAEXH_N@Z
       3498  DA6 000FCBAE ?SetTickCount@TouchSlider@DirectUI@@QAEJH@Z
       3499  DA7 0010AB51 ?SetTitleText@TouchSwitch@DirectUI@@QAEJPBG@Z
       3500  DA8 000C4A76 ?SetToHost@XBaby@DirectUI@@UAEJPAVElement@2@@Z
       3501  DA9 000FF0BF ?SetToggleOnClick@TouchCheckBox@DirectUI@@QAEJ_N@Z
       3502  DAA 0010AB99 ?SetToggleSwitchText@TouchSwitch@DirectUI@@QAEXPBG@Z
       3503  DAB 0010ABA6 ?SetToggleValue@TouchSwitch@DirectUI@@QAEXH@Z
       3504  DAC 0010ABC0 ?SetToggleValue@TouchSwitch@DirectUI@@QAEXH_N0@Z
       3505  DAD 0010ABF5 ?SetToggleValue@TouchSwitch@DirectUI@@QAEXH_N@Z
       3506  DAE 0004E5E2 ?SetTooltip@Element@DirectUI@@QAEJ_N@Z
       3507  DAF 000EB93B ?SetTooltipMaxWidth@Element@DirectUI@@QAEJH@Z
       3508  DB0 0008B101 ?SetTooltipMaximumLineCount@TouchHWNDElement@DirectUI@@QAEJH@Z
       3509  DB1 001091C4 ?SetTooltipText@TouchSlider@DirectUI@@QAEXPBG@Z
       3510  DB2 000F1119 ?SetTracking@CCBaseScrollBar@DirectUI@@QAEJ_N@Z
       3511  DB3 000ECF83 ?SetTransparent@HWNDHost@DirectUI@@QAEJ_N@Z
       3512  DB4 000FF105 ?SetTreatRightMouseButtonAsLeft@TouchButton@DirectUI@@QAEJ_N@Z
       3513  DB5 000F115F ?SetTypography@RichText@DirectUI@@QAEJPBG@Z
       3514  DB6 000F11A7 ?SetTypographyRuns@RichText@DirectUI@@QAEJPBG@Z
       3515  DB7 00083F86 ?SetUnavailableIcon@DUIXmlParser@DirectUI@@QAEXPAUHICON__@@@Z
       3516  DB8 00112899 ?SetUnknownAttrCallback@DUIXmlParser@DirectUI@@QAEXP6G_NPBGPAX@Z1@Z
       3517  DB9 00053602 ?SetValue@Element@DirectUI@@QAEJP6GPBUPropertyInfo@2@XZHPAVValue@2@@Z
       3518  DBA 000B827E ?SetValue@Element@DirectUI@@QAEJPBUPropertyInfo@2@HPAVValue@2@@Z
       3519  DBB 001198A5 ?SetValue@RangeValueProvider@DirectUI@@UAGJN@Z
       3520  DBC 0011BB93 ?SetValue@ValueProvider@DirectUI@@UAGJPBG@Z
       3521  DBD 0011BBC2 ?SetValue@ValueProxy@DirectUI@@AAEJPBG@Z
       3522  DBE 00082C64 ?SetVertical@ScrollBar@DirectUI@@QAEJ_N@Z
       3523  DBF 0008F75E ?SetVerticalScript@RichText@DirectUI@@QAEJ_N@Z
       3524  DC0 0007B06C ?SetVirtualizeElements@TouchScrollViewer@DirectUI@@QAEJ_N@Z
       3525  DC1 0004DE87 ?SetVisible@Element@DirectUI@@QAEJ_N@Z
       3526  DC2 000FF14B ?SetVisited@TouchHyperLink@DirectUI@@QAEJ_N@Z
       3527  DC3 000ECFC9 ?SetWantTabs@Edit@DirectUI@@QAEJ_N@Z
       3528  DC4 000A3800 ?SetWidth@Element@DirectUI@@QAEJH@Z
       3529  DC5 000C1BD1 ?SetWinStyle@CCBase@DirectUI@@QAEJH@Z
       3530  DC6 0010D197 ?SetWindowAccessGradientColor@TouchHWNDElement@DirectUI@@QAEJPAVValue@2@@Z
       3531  DC7 0005741D ?SetWindowActive@Element@DirectUI@@QAEJ_N@Z
       3532  DC8 000F7C2B ?SetWindowDirection@HWNDHost@DirectUI@@UAEXPAUHWND__@@@Z
       3533  DC9 000BE853 ?SetWrapKeyboardNavigate@HWNDElement@DirectUI@@QAEJ_N@Z
       3534  DCA 000B25E0 ?SetX@Element@DirectUI@@QAEJH@Z
       3535  DCB 00080277 ?SetXBarVisibility@BaseScrollViewer@DirectUI@@QAEJH@Z
       3536  DCC 000BD54C ?SetXML@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       3537  DCD 000B0A56 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJIPAUHINSTANCE__@@0@Z
       3538  DCE 001128B3 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJIPBGPAUHINSTANCE__@@1@Z
       3539  DCF 0006D5A0 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJPBG0PAUHINSTANCE__@@1@Z
       3540  DD0 0006E6D6 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QAEJPBGPAUHINSTANCE__@@1@Z
       3541  DD1 000BE5DF ?SetXMLFromResourceWithTheme@DUIXmlParser@DirectUI@@QAEJIPAUHINSTANCE__@@00@Z
       3542  DD2 0005DDC7 ?SetXOffset@BaseScrollViewer@DirectUI@@QAEJH@Z
       3543  DD3 0008736D ?SetXOffset@Viewer@DirectUI@@QAEJH@Z
       3544  DD4 0007AB48 ?SetXScrollable@BaseScrollViewer@DirectUI@@QAEJ_N@Z
       3545  DD5 0007ABD2 ?SetXScrollable@Viewer@DirectUI@@QAEJ_N@Z
       3546  DD6 000B2585 ?SetY@Element@DirectUI@@QAEJH@Z
       3547  DD7 00082EBC ?SetYBarVisibility@BaseScrollViewer@DirectUI@@QAEJH@Z
       3548  DD8 0008443A ?SetYOffset@BaseScrollViewer@DirectUI@@QAEJH@Z
       3549  DD9 000844A0 ?SetYOffset@Viewer@DirectUI@@QAEJH@Z
       3550  DDA 0007AF47 ?SetYScrollable@BaseScrollViewer@DirectUI@@QAEJ_N@Z
       3551  DDB 0007AFDA ?SetYScrollable@Viewer@DirectUI@@QAEJ_N@Z
       3552  DDC 000631FD ?SetZoomMaximum@TouchScrollViewer@DirectUI@@QAEJM@Z
       3553  DDD 000634F3 ?SetZoomMinimum@TouchScrollViewer@DirectUI@@QAEJM@Z
       3554  DDE 000EE8B2 ?ShadowIntensityProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3555  DDF 0004E655 ?SheetProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3556  DE0 000EE8BD ?ShiftChild@Element@DirectUI@@QAEJII@Z
       3557  DE1 000A1FC8 ?ShortcutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3558  DE2 0010D1BD ?ShouldUsePerMonitorScaling@TouchHWNDElement@DirectUI@@QAE_NXZ
       3559  DE3 000BFC07 ?ShowAccel@HWNDElement@DirectUI@@QAE_NXZ
       3560  DE4 00102901 ?ShowClearButtonMinWidthProp@TouchEdit2@DirectUI@@SGPBUPropertyInfo@2@XZ
       3561  DE5 0004B59D ?ShowFocus@HWNDElement@DirectUI@@QAE_NXZ
       3562  DE6 0005DE6A ?ShowKeyFocusProp@TouchButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       3563  DE7 0010D1CE ?ShowRichTooltip@TouchHWNDElement@DirectUI@@QAEJW4TOUCHTOOLTIP_INPUT@@W4TOUCHTOOLTIP_OPTION_FLAGS@@PAVElement@2@@Z
       3564  DE8 0007A737 ?ShowTickProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       3565  DE9 001091F0 ?ShowTooltipOnRightForLTRBuild@TouchSlider@DirectUI@@QAEXXZ
       3566  DEA 0008C2BE ?ShowUIState@HWNDElement@DirectUI@@QAEX_N0@Z
       3567  DEB 0006EE5F ?ShowWindow@NativeHWNDHost@DirectUI@@QAEXH@Z
       3568  DEC 0010F4D4 ?ShowWindow@XHost@DirectUI@@QAEXH@Z
       3569  DED 000C357C ?SideGraphicProp@TextGraphic@DirectUI@@SGPBUPropertyInfo@2@XZ
       3570  DEE 000BC8EE ?SizeInLayoutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3571  DEF 0010D551 ?SizeZero@FlowLayout@DirectUI@@KG?AUtagSIZE@@XZ
       3572  DF0 0010D551 ?SizeZero@VerticalFlowLayout@DirectUI@@KG?AUtagSIZE@@XZ
       3573  DF1 00053D12 ?Skip@DuiAccessible@DirectUI@@UAGJK@Z
       3574  DF2 000ED00F ?Skip@HWNDHostAccessible@DirectUI@@UAGJK@Z
       3575  DF3 00129AB0 ?SliderControlType@Schema@DirectUI@@2HA
       3576  DF4 001091FD ?SliderUpdated@TouchSlider@DirectUI@@SG?AVUID@@XZ
       3577  DF5 000A0361 ?SmoothingModeProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       3578  DF6 000DD44B ?SnapIntervalXProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3579  DF7 000DD435 ?SnapIntervalYProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3580  DF8 00060E1A ?SnapModeProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3581  DF9 000DD440 ?SnapOffsetXProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3582  DFA 000C8793 ?SnapOffsetYProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3583  DFB 000DD42A ?SnapPointCollectionXProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3584  DFC 0006329A ?SnapPointCollectionYProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       3585  DFD 000552B0 ?SnapshotTransformElement@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       3586  DFE 000B6B31 ?SortChildren@Element@DirectUI@@QAEJP6AHPBX0@Z@Z
       3587  DFF 00129AB4 ?SpinnerControlType@Schema@DirectUI@@2HA
       3588  E00 00129AA8 ?SplitButtonControlType@Schema@DirectUI@@2HA
       3589  E01 0010B6BB ?Start@AnimationStrip@DirectUI@@AAEJXZ
       3590  E02 0004DFD5 ?StartDefer@Element@DirectUI@@QAEXPAK@Z
       3591  E03 000C1615 ?StartNavigate@Browser@DirectUI@@SG?AVUID@@XZ
       3592  E04 000877C6 ?StartRichTooltipTimer@TouchHWNDElement@DirectUI@@QAEJW4TOUCHTOOLTIP_INPUT@@@Z
       3593  E05 000F9778 ?StateProp@ModernProgressBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       3594  E06 000475BD ?StaticWndProc@HWNDElement@DirectUI@@SGJPAUHWND__@@IIJ@Z
       3595  E07 00111E92 ?StaticXHostSubclassProc@TaskPage@DirectUI@@CGJPAUHWND__@@IIJ@Z
       3596  E08 000DE33C ?StaticXmlParserError@TaskPage@DirectUI@@CGXPBG0HPAX@Z
       3597  E09 00129AAC ?StatusBarControlType@Schema@DirectUI@@2HA
       3598  E0A 0010B76A ?Stop@AnimationStrip@DirectUI@@AAEXXZ
       3599  E0B 00110F14 ?Stop@CCAVI@DirectUI@@QAEXXZ
       3600  E0C 0005610D ?StopAnimation@Element@DirectUI@@QAEXI@Z
       3601  E0D 000FCBF6 ?StopUsingCache@RichText@DirectUI@@QAEXXZ
       3602  E0E 0007DD54 ?StrDupW@Value@DirectUI@@CGJPBGPAPAG@Z
       3603  E0F 00129A34 ?StructureChangedEvent@Schema@DirectUI@@2HA
       3604  E10 000FF191 ?SubContentProp@TouchCommandButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       3605  E11 0009657F ?SuppressClearButtonProp@TouchEdit2@DirectUI@@SGPBUPropertyInfo@2@XZ
       3606  E12 0010AF74 ?SupressRightButtonDrag@Thumb@DirectUI@@QAEX_N@Z
       3607  E13 0007D481 ?SyncBackground@HWNDHost@DirectUI@@IAEXXZ
       3608  E14 000F1882 ?SyncCallback@Proxy@DirectUI@@SGJPAUHGADGET__@@PAXPAUEventMsg@@@Z
       3609  E15 000F7C66 ?SyncColorsAndFonts@HWNDHost@DirectUI@@AAEXXZ
       3610  E16 00067287 ?SyncContentWhileIMEComposingProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       3611  E17 00080A7F ?SyncDestroyWindow@NativeHWNDHost@DirectUI@@QAEXXZ
       3612  E18 000F7C84 ?SyncDirection@HWNDHost@DirectUI@@IAEXXZ
       3613  E19 00081F46 ?SyncElementAlphaFromForegroundAlpha@DirectUI@@YGXPAVElement@1@@Z
       3614  E1A 0007D857 ?SyncFont@HWNDHost@DirectUI@@IAEXXZ
       3615  E1B 0007D407 ?SyncForeground@HWNDHost@DirectUI@@IAEXXZ
       3616  E1C 00110F32 ?SyncNoteAndGlyph@CCCommandLink@DirectUI@@IAEXPAUHWND__@@@Z
       3617  E1D 000F7CB4 ?SyncParent@HWNDHost@DirectUI@@IAEXXZ
       3618  E1E 0007C794 ?SyncRect@HWNDHost@DirectUI@@IAEXI_N@Z
       3619  E1F 000BC259 ?SyncScrollBar@CCBaseScrollBar@DirectUI@@QAEXXZ
       3620  E20 000F7CB4 ?SyncStyle@HWNDHost@DirectUI@@IAEXXZ
       3621  E21 0007D51C ?SyncText@HWNDHost@DirectUI@@IAEXXZ
       3622  E22 0007C3D2 ?SyncVisible@HWNDHost@DirectUI@@IAEXXZ
       3623  E23 001299FC ?SystemAlertEvent@Schema@DirectUI@@2HA
       3624  E24 00129AA0 ?TabControlType@Schema@DirectUI@@2HA
       3625  E25 00129AA4 ?TabItemControlType@Schema@DirectUI@@2HA
       3626  E26 00129A98 ?TableControlType@Schema@DirectUI@@2HA
       3627  E27 00129A58 ?TableItemPattern@Schema@DirectUI@@2HA
       3628  E28 00129B10 ?TableItem_ColumnHeaderItems_Property@Schema@DirectUI@@2HA
       3629  E29 00129B1C ?TableItem_RowHeaderItems_Property@Schema@DirectUI@@2HA
       3630  E2A 00129A64 ?TablePattern@Schema@DirectUI@@2HA
       3631  E2B 00129B24 ?Table_ColumnHeaders_Property@Schema@DirectUI@@2HA
       3632  E2C 00129B18 ?Table_RowHeaders_Property@Schema@DirectUI@@2HA
       3633  E2D 00129B14 ?Table_RowOrColumnMajor_Property@Schema@DirectUI@@2HA
       3634  E2E 001117F1 ?TargetPageProp@Navigator@DirectUI@@SGPBUPropertyInfo@2@XZ
       3635  E2F 00098924 ?TelemetrySetDescription@TouchScrollViewer@DirectUI@@QAEJPBG@Z
       3636  E30 000A4FF1 ?TestDeferObject@Element@DirectUI@@QAEPAVDeferCycle@2@XZ
       3637  E31 00105805 ?TextContentOverrideProp@TouchSelectItem@DirectUI@@SGPBUPropertyInfo@2@XZ
       3638  E32 00129958 ?TextControlType@Schema@DirectUI@@2HA
       3639  E33 000A48A0 ?TextGlowSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3640  E34 00067245 ?TextModeProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       3641  E35 00129A40 ?TextPattern@Schema@DirectUI@@2HA
       3642  E36 00129A00 ?TextTextSelectionChangedEvent@Schema@DirectUI@@2HA
       3643  E37 0010D279 ?TextTooltipShowing@TouchHWNDElement@DirectUI@@SG?AVUID@@XZ
       3644  E38 00054570 ?ThemeChange@HWNDElement@DirectUI@@SG?AVUID@@XZ
       3645  E39 000F7CC3 ?ThemeChangedProp@HWNDHost@DirectUI@@SGPBUPropertyInfo@2@XZ
       3646  E3A 000C2E77 ?ThemedBorderProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       3647  E3B 00129954 ?ThumbControlType@Schema@DirectUI@@2HA
       3648  E3C 00110F65 ?ThumbPositionProp@CCTrackBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       3649  E3D 000DD3FC ?ThumbPositionProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       3650  E3E 00109335 ?TickCountProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       3651  E3F 00129A9C ?TitleBarControlType@Schema@DirectUI@@2HA
       3652  E40 0010AC99 ?TitleTextProp@TouchSwitch@DirectUI@@SGPBUPropertyInfo@2@XZ
       3653  E41 000F5834 ?ToString@Value@DirectUI@@QBEPAGPAGI@Z
       3654  E42 0010DCAD ?Toggle@AutoButton@DirectUI@@SG?AVUID@@XZ
       3655  E43 00055250 ?Toggle@SemanticZoomToggle@DirectUI@@SG?AVUID@@XZ
       3656  E44 0011B69C ?Toggle@ToggleProvider@DirectUI@@UAGJXZ
       3657  E45 000FF19C ?ToggleOnClickProp@TouchCheckBox@DirectUI@@SGPBUPropertyInfo@2@XZ
       3658  E46 00129A5C ?TogglePattern@Schema@DirectUI@@2HA
       3659  E47 000F11EF ?ToggleUIState@HWNDElement@DirectUI@@QAEX_N0@Z
       3660  E48 001299EC ?Toggle_ToggleState_Property@Schema@DirectUI@@2HA
       3661  E49 00129A90 ?ToolBarControlType@Schema@DirectUI@@2HA
       3662  E4A 001299B8 ?ToolTipClosedEvent@Schema@DirectUI@@2HA
       3663  E4B 00129A94 ?ToolTipControlType@Schema@DirectUI@@2HA
       3664  E4C 001299BC ?ToolTipOpenedEvent@Schema@DirectUI@@2HA
       3665  E4D 000B79FD ?TooltipMaxWidthProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3666  E4E 000DCD66 ?TooltipMaximumLineCountProp@TouchHWNDElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       3667  E4F 000DCD71 ?TooltipProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       3668  E50 000660C5 ?TooltipTimerStarting@TouchHWNDElement@DirectUI@@SG?AVUID@@XZ
       3669  E51 000B931B ?TossElement@ElementProvider@DirectUI@@UAEXXZ
       3670  E52 00066953 ?TossPatternProvider@ElementProvider@DirectUI@@QAEXW4Pattern@Schema@2@@Z
       3671  E53 000F144B ?TrackScore@NavScoring@DirectUI@@QAEHPAVElement@2@0@Z
       3672  E54 000BBCCC ?TrackingProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       3673  E55 00129A44 ?TransformPattern@Schema@DirectUI@@2HA
       3674  E56 00109340 ?TranslateThumbPositionToThumbValue@TouchSlider@DirectUI@@QAEHH@Z
       3675  E57 0007C991 ?TransparentProp@HWNDHost@DirectUI@@SGPBUPropertyInfo@2@XZ
       3676  E58 00068EE2 ?TreatRightMouseButtonAsLeftProp@TouchButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       3677  E59 00129A88 ?TreeControlType@Schema@DirectUI@@2HA
       3678  E5A 00129A8C ?TreeItemControlType@Schema@DirectUI@@2HA
       3679  E5B 00054720 ?TriggeredAnimationComplete@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       3680  E5C 000F14CB ?Try@NavScoring@DirectUI@@QAEHPAVElement@2@HPBUNavReference@2@K@Z
       3681  E5D 000EEAAF ?TryLinePattern@Element@DirectUI@@AAE_NPAUtagPOINT@@ABUtagRECT@@@Z
       3682  E5E 000EEBC0 ?TryPattern@Element@DirectUI@@AAE_NNNPAUtagPOINT@@ABUtagRECT@@@Z
       3683  E5F 000EECA7 ?TrySparsePattern@Element@DirectUI@@AAE_NPAUtagPOINT@@ABUtagRECT@@@Z
       3684  E60 000DD125 ?TypographyProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       3685  E61 000DD130 ?TypographyRunsProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       3686  E62 000B9169 ?UiaEvents@Element@DirectUI@@QAE_NXZ
